GTR1 ID,Index,Ticker Symbol,Company Name,CUSIP,field1=styp.a,field2=dspo:1,field16=ord:1,field10=perendq1.s,[Q1End],"field17=linear:1,field16,-1,field12",field39=sic.a,"field40=if:field39et6510!6512!6531!6798,1,0",[RealEstOps],field42=trbc2.s,"field43=ifet:field42,55,1,0",field46=fincd12.a,[Finance],[Financial],field3=shrinst.s,field4=float.s,field5=epsq1.s,field6=epsq5.s,field7=salesq1.s,field8=salesq5.s,"field9=trp:1,126","field13=agv:1,10",field18=gtoa.a,"field19=ratio:field13,field18","field20=linear:1,field5,-1,field6","field21=linear:1,field7,-1,field8",field24=csoq1d.s,field25=sprc,"field26=product:field24,field25",[MktCap],field31=fcfps12mq1d.s,"field32=ratio:field25,field31",[PFCF],"field14=agv:1,63",[VR],"field36=ratio:field14,field18","field37=ratio:field9,field36",[SORT],,,,,,
26385,7070,BYD,BOYD GAMING CORP,'103304101,11,6963,25247,25197,25197,50,7011,0,0,53,0,12,0,0,69.8,81.905,0.899,-1.298,753.3,680.5,49.6665,1.665455E+07,17.51363,950947.9,2.197,72.79999,112.0806,62.83,7042.024,7042.024,2.81,22.35943,22.35943,1.844194E+07,0.9030802,1053005,4.716645E-05,4.259509E-05,,,,,,
30842,9402,NUS,NU SKIN ENTERPRISES INC,'67018T105,11,6177,25247,25197,25197,50,5122,0,0,54,0,9,0,0,82.5,49.228,0.935,0.358,677,518,19.89577,6251597,14.93295,418644.4,0.577,159,50.04306,61.19,3062.135,3062.135,2.89,21.17301,21.17301,6616424,0.9448604,443075.4,4.49038E-05,4.242782E-05,,,,,,
41665,1262,MCFT,MASTERCRAFT BOAT HOLDINGS INC,'57637H103,11,1486,25247,25198,25198,49,3732,0,0,53,0,3,0,0,89.4,18.257,0.934,-1.959,147.9,102.6,15.06668,2446534,11.47369,213229.8,2.893,45.3,18.95189,25.89,490.6643,490.6643,1.91,13.55498,13.55498,3165406,0.7728972,275883.8,5.461242E-05,4.220979E-05,,,,,,
37089,4822,ENS,ENERSYS,'29275Y102,11,4246,25247,25197,25197,50,5063,0,0,52,0,9,0,0,98.5,42.04,0.793,-0.036,813.5,781.8,12.22937,2476358,10.9514,226122.4,0.829,31.70001,42.83202,95.07568,4072.284,4072.284,5.98,15.89894,15.89894,2814116,0.8799773,256963.9,4.759179E-05,4.187969E-05,,,,,,
40710,1114,TACO,DEL TACO RESTAURANTS INC,'245496104,11,1869,25247,25191,25191,56,5812,0,0,53,0,9,0,0,72.1,30.805,0.072,-2.764,115.5,109.8,16.86123,2145772,9.322776,230164.5,2.836,5.699997,36.75648,10.71,393.6619,393.6619,1.36,7.874999,7.874999,2868675,0.7480012,307706.1,5.479652E-05,4.098786E-05,,,,,,
45002,6521,TPB,TURNING POINT BRANDS INC,'90041L105,11,1280,25247,25197,25197,50,2111,0,0,54,0,1,0,0,92.1,18.25,0.617,0.229,107.6,90.7,6.009901,2323086,9.875537,235236.4,0.388,16.9,19.05863,45.05999,858.7819,858.7819,2.05,21.98049,21.98049,1836534,1.264929,185968,3.231685E-05,4.087852E-05,,,,,,
41004,5153,AMPH,AMPHASTAR PHARMACEUTICALS INC,'03209R103,11,1753,25247,25197,25197,50,2834,0,0,56,0,10,0,0,55.9,36.406,0.106,0.085,103,84.7,5.452609,1894084,8.734166,216859.2,0.021,18.3,47.63665,19.92,948.9221,948.9221,0.9299999,21.41936,21.41936,1511850,1.252825,173096.1,3.150047E-05,3.946458E-05,,,,,,
46007,3154,RC,READY CAPITAL CORPROATION,'75574U101,18,2098,25247,25197,25197,50,6798,1,1,60,0,11,0,0,65.1,69.968,0.481,-0.931,73.9,73.6,38.07862,3021236,7.891016,382870.4,1.412,0.3000031,71.22462,15.74,1121.076,1121.076,0.9599999,16.39584,16.39584,4814034,0.6275893,610065.2,6.241729E-05,3.917242E-05,,,,,,
40837,5012,ATEN,A10 NETWORKS INC,'002121101,11,1819,25247,25197,25197,50,7372,0,0,57,0,6,0,0,86.8,64.092,0.035,-0.004,54.8,53.8,28.83434,7976793,16.17743,493081.6,0.039,1,77.33739,10.5,812.0425,812.0425,0.52,20.19231,20.19231,9977890,0.7994469,616778.4,4.674993E-05,3.737408E-05,,,,,,
40164,4249,ECHO,ECHO GLOBAL LOGISTICS INC,'27875T101,11,2942,25247,25197,25197,50,9999,0,0,52,0,12,0,0,97.4,26.029,0.392,-0.113,800.8,551,10.72268,1894881,12.98568,145920.9,0.505,249.8,26.63407,32.94,877.3264,877.3264,2.14,15.39252,15.39252,2665498,0.7108919,205264.5,5.223837E-05,3.713584E-05,,,,,,
13044,2172,WWW,WOLVERINE WORLD WIDE INC,'978097103,11,14070,25247,25198,25198,49,3021,0,0,53,0,3,0,0,96.9,80.88,0.454,0.158,510.7,439.3,18.50665,204760.5,0.434137,471649.4,0.296,71.40002,82.82751,37.42,3099.406,3099.406,4.54,8.242291,8.242291,210893.7,0.9709181,485776.8,3.809702E-05,3.698908E-05,,,,,,
43382,3949,HNGR,HANGER INC,'41043F208,11,691,25247,25197,25197,50,8093,0,0,56,0,10,0,0,97.3,36.391,-0.087,-0.419,237.5,233.7,9.07557,1.514018E+07,139.9154,108209.5,0.332,3.800003,38.54215,25.84,995.9292,995.9292,3.46,7.468208,7.468208,2.29158E+07,0.6606873,163783.2,5.541209E-05,3.661006E-05,,,,,,
42212,6782,FLGT,FULGENT GENETICS INC,'359664109,11,1182,25247,25197,25197,50,3826,0,0,56,0,6,0,0,35.5,19.049,6.961,-0.091,359.4,7.8,54.03042,7740660,9.151292,845854.4,7.052,351.6,29.00519,73.95,2144.934,2144.934,11.08,6.674188,6.674188,1.023344E+07,0.7564083,1118251,4.83169E-05,3.654731E-05,,,,,,
38999,2535,CLR,CONTINENTAL RESOURCES INC,'212015101,11,3544,25247,25197,25197,50,1311,0,0,50,0,4,0,0,14.4,64.793,0.72,-0.508,1215.8,880.8,94.53547,9011379,6.276681,1435692,1.228,335.0001,367.5354,35.53,13058.53,13058.53,4.94,7.192307,7.192307,1.21506E+07,0.7416408,1935832,4.883455E-05,3.621769E-05,,,,,,
25560,6493,ORLY,O REILLY AUTOMOTIVE INC,'67103H107,11,7085,25247,25197,25197,50,5531,0,0,53,0,9,0,0,83.2,68.844,7.127,4.005,3090.9,2476.5,20.43601,866763.5,2.048825,423054,3.122,614.3999,69.76169,534.76,37305.76,37305.76,38.72,13.81095,13.81095,1008062,0.8598311,492019.9,4.153493E-05,3.571303E-05,,,,,,
40436,4793,AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,'G6331P104,12,2799,25247,25197,25197,50,9999,0,0,57,0,12,0,0,60.5,20.673,0.622,-0.261,169.2,106.9,14.76408,2768730,16.80849,164722.1,0.883,62.3,26.09211,30.16,786.9379,786.9379,3.95,7.635443,7.635443,4387686,0.6310228,261039.8,5.655874E-05,3.568986E-05,,,,,,
21698,3767,DGII,DIGI INTERNATIONAL INC,'253798102,11,7982,25247,25197,25197,50,3577,0,0,57,0,6,0,0,84.2,33.431,0.095,0.069,77.3,73.4,11.01072,421055.8,2.952065,142630.9,0.026,3.900002,34.0308,19.66,669.0455,669.0455,2.24,8.776785,8.776785,629008.6,0.6693958,213074.1,5.167554E-05,3.459139E-05,,,,,,
39353,7471,ULTA,ULTA BEAUTY INC,'90384S303,11,3430,25247,25218,25218,29,5999,0,0,53,0,9,0,0,94.1,53.263,4.127,-1.392,1938.5,1173.2,22.78168,2.451516E+07,26.06518,940533.2,5.519,765.3,54.75747,338.46,18533.21,18533.21,18.05,18.75125,18.75125,2.076365E+07,1.180677,796605.2,2.859846E-05,3.376554E-05,,,,,,
29893,7204,SYKE,SYKES ENTERPRISES INC,'871237103,11,6322,25247,25197,25197,50,7376,0,0,57,0,6,0,0,93,38.921,0.63,0.338,457.9,411.2,5.264485,1199268,13.72838,87356.9,0.292,46.69998,39.77821,41.79,1662.331,1662.331,3.41,12.25513,12.25513,1616296,0.7419857,117733.9,4.47151E-05,3.317797E-05,,,,,,
26237,4681,UHS,UNIVERSAL HEALTH SERVICES INC,'913903100,11,10067,25247,25197,25197,50,8062,0,0,56,0,10,0,0,96.9,66.751,2.46,1.643,3013,2829.7,20.09059,483277.1,0.7525451,642190.2,0.817,183.3,85.22347,160.38,13668.14,13668.14,22.37,7.169423,7.169423,469887.6,1.028495,624397.9,3.217594E-05,3.309279E-05,,,,,,
42232,7572,CWH,CAMPING WORLD HOLDINGS INC CL A COMMOM STOCK,'13462K109,11,1176,25247,25197,25197,50,3792,0,0,53,0,2,0,0,80.9,42.472,1.43,-0.217,1557.8,1027.3,41.16668,2.442041E+07,18.74557,1302730,1.647,530.5,88.57004,39.38,3487.888,3487.888,10.71,3.676938,3.676938,2.399717E+07,1.017637,1280151,3.215766E-05,3.272483E-05,,,,,,
44462,4757,ENSG,THE ENSIGN GROUP INC,'29358P101,11,3419,25247,25197,25197,50,8051,0,0,56,0,10,0,0,90.8,51.987,0.908,0.764,627.3,589.6,11.24972,790525.6,3.172296,249196.7,0.144,37.70001,54.97696,84.33,4636.207,4636.207,6.16,13.68994,13.68994,930647.5,0.8494362,293367.2,3.83469E-05,3.257324E-05,,,,,,
8909,1056,WHR,WHIRLPOOL CORP,'963320106,11,16725,25247,25197,25197,50,3633,0,0,53,0,2,0,0,93.1,62.352,6.873,2.42,5358,4325,23.63528,113046.8,0.2118118,533713.3,4.453,1033,62.61677,225.93,14147.01,14147.01,27.98,8.074697,8.074697,132378.5,0.8539659,624981.9,3.781754E-05,3.229489E-05,,,,,,
21252,6466,MIDD,THE MIDDLEBY CORP,'596278101,11,8537,25247,25198,25198,49,3550,0,0,53,0,3,0,0,97.1,55.025,1.617,1.332,758.1,677.5,23.75457,346984.7,0.5327561,651301.2,0.285,80.59998,55.63269,169.42,9425.291,9425.291,8.389999,20.19309,20.19309,369103.1,0.9400753,692818.1,3.428688E-05,3.223225E-05,,,,,,
14908,2352,PCH,POTLATCHDELTIC CORP,'737630103,18,12988,25247,25197,25197,50,6798,1,1,60,0,11,0,0,86.1,64.71,1.951,-0.249,354.2,208.9,16.9358,258500.1,0.4889304,528705.3,2.2,145.3,67.04237,54.53,3655.821,3655.821,4.92,11.08333,11.08333,259630.2,0.9956471,531016.8,3.189316E-05,3.175433E-05,,,,,,
23393,4319,TTEK,TETRA TECH INC,'88162G103,11,7426,25247,25194,25194,53,8710,0,0,52,0,12,0,0,91.9,53.405,0.84,0.665,599.8,584.5,8.469784,338618.3,1.129639,299758,0.175,15.29999,54.16041,125.14,6777.633,6777.633,5.29,23.65595,23.65595,322452.4,1.050134,285447.3,2.967197E-05,3.115955E-05,,,,,,
43927,9378,SCPL,SCIPLAY CORP CL A,'809087109,11,531,25247,25197,25197,50,7370,0,0,57,0,6,0,0,88.6,23.65,0.228,0.194,151.1,118.3,25.52595,2993716,14.65638,204260.2,0.03399999,32.8,127.9286,17.9,2289.921,2289.921,7.36,2.432065,2.432065,6010867,0.4980506,410119.4,6.224029E-05,3.099882E-05,,,,,,
21112,5736,MTH,MERITAGE HOMES CORP,'59001A102,11,8288,25247,25197,25197,50,1531,0,0,53,0,12,0,0,99,36.834,3.502,1.868,1088.5,904.9,14.27909,921310.7,2.760798,333711.8,1.634,183.6,37.84719,98.6,3731.733,3731.733,11.82,8.341794,8.341794,1098967,0.8383424,398061.4,3.587158E-05,3.007266E-05,,,,,,
32175,4205,SAH,SONIC AUTOMOTIVE INC,'83545G102,11,5932,25247,25197,25197,50,5511,0,0,53,0,9,0,0,81,21.931,1.305,-4.678,2786.8,2308.1,8.302032,758812.7,3.86144,196510.3,5.983,478.7,41.59544,46.69,1942.091,1942.091,4.32,10.80787,10.80787,900726.8,0.842445,233261.9,3.559104E-05,2.998349E-05,,,,,,
7378,4649,CACI,CACI INTERNATIONAL INC CL A,'127190304,11,10641,25247,25197,25197,50,7373,0,0,57,0,6,0,0,93.1,23.074,4.826,3.213,1551.9,1465.6,9.209717,20543.06,0.1328991,154576.4,1.613,86.30005,23.55057,266.57,6277.876,6277.876,23.29,11.44568,11.44568,29055.74,0.7070224,218630.1,4.212465E-05,2.978307E-05,,,,,,
29503,5882,WSM,WILLIAMS SONOMA INC,'969904101,11,9562,25247,25155,25155,92,5719,0,0,53,0,9,0,0,95.9,74.431,4.038,2.146,2292.7,1843.6,58.09294,572595.9,0.5100011,1122735,1.892,449.1,75.28226,169.75,12779.16,12779.16,11.94,14.21692,14.21692,756540.9,0.7568606,1483410,3.916175E-05,2.963998E-05,,,,,,
42513,1205,CARS,CARS COM INC,'14575E105,11,1014,25247,25197,25197,50,5511,0,0,57,0,9,0,0,93.5,63.895,0.078,-11.764,153.3,148.1,19.76252,6784928,23.0481,294381.2,11.842,5.199997,68.64291,14.12,969.2377,969.2377,2.1,6.723809,6.723809,1.024151E+07,0.662493,444353.7,4.447474E-05,2.94642E-05,,,,,,
15221,2422,WGO,WINNEBAGO INDUSTRIES INC,'974637100,11,12803,25247,25174,25174,73,3716,0,0,53,0,2,0,0,94.2,32.332,2.06,0.514,839.9,626.8,21.63384,690775.6,1.276998,540937.2,1.546,213.1,33.60068,67.29,2260.99,2260.99,5.14,13.09144,13.09144,808075.9,0.85484,632793.5,3.418783E-05,2.922513E-05,,,,,,
39536,4428,LRN,STRIDE INC,'86333M108,11,3396,25247,25197,25197,50,8211,0,0,63,0,12,0,0,90.3,39.937,0.591,0.221,392.1,257.2,38.42656,8504889,21.65273,392786,0.37,134.9,41.54146,30.44,1264.522,1264.522,2.11,14.42654,14.42654,1.572207E+07,0.5409521,726101.2,5.292176E-05,2.862814E-05,,,,,,
39836,982,PRIM,PRIMORIS SERVICES CORP,'74164F103,11,3236,25247,25197,25197,50,1623,0,0,52,0,12,0,0,94,50.88,0.118,-0.077,818.3,743.2,20.75088,2473160,5.691344,434547.7,0.195,75.09998,53.72555,32.52,1747.155,1747.155,4.93,6.596349,6.596349,3204521,0.7717722,563051.8,3.68543E-05,2.844313E-05,,,,,,
16468,5732,LPX,LOUISIANA PACIFIC CORP,'546347105,11,12219,25247,25197,25197,50,3089,0,0,51,0,3,0,0,99.5,97.057,3.028,0.295,1017,585,52.92138,2289136,1.025141,2232996,2.733,432,102.2528,58.60999,5993.038,5993.038,7.56,7.752645,7.752645,2130417,1.074502,2078169,2.546538E-05,2.73626E-05,,,,,,
37159,5433,WLK,WESTLAKE CHEMICAL CORP,'960413102,11,4238,25247,25197,25197,50,2821,0,0,51,0,5,0,0,27.7,33.129,1.891,1.131,2357,1932,23.96239,2194680,5.605703,391508.5,0.76,425,128.133,102.42,13123.38,13123.38,6.73,15.21843,15.21843,3284042,0.6682864,585839.4,4.090266E-05,2.733469E-05,,,,,,
2402,2784,MATX,MATSON INC,'57686G105,11,12228,25247,25197,25197,50,3942,0,0,52,0,1,0,0,88.2,42.688,2.009,0.088,711.8,513.9,10.91471,30712.97,0.1451336,211618.6,1.921,197.9,43.43495,64.79,2814.151,2814.151,7.5,8.638667,8.638667,43234.25,0.7103851,297892.8,3.663971E-05,2.60283E-05,,,,,,
22629,4563,DORM,DORMAN PRODUCTS INC,'258278100,11,7621,25247,25194,25194,53,5010,0,0,53,0,9,0,0,79.9,26.773,1.021,0.704,288,257.7,4.656839,120782.5,1.511788,79893.8,0.317,30.29999,32.08258,102.93,3302.259,3302.259,4.22,24.391,24.391,181257.1,0.6663603,119895.8,3.884072E-05,2.588191E-05,,,,,,
40471,6796,PLOW,DOUGLAS DYNAMICS INC,'25960R105,11,2795,25247,25197,25197,50,3531,0,0,52,0,3,0,0,92.6,22.353,0.032,-0.442,103.3,68.2,2.017319,612545.8,6.732973,90977.02,0.474,35.10001,22.9546,43.35,995.0818,995.0818,1.99,21.78392,21.78392,570123.5,1.074409,84676.34,2.382388E-05,2.559659E-05,,,,,,
37033,664,MGI,MONEYGRAM INTERNATIONAL INC,'60935Y208,11,4266,25247,25197,25197,50,7389,0,0,52,0,12,0,0,51.5,73.047,-0.193,-0.278,310.1,290.9,56.38126,3.339356E+08,125.2155,2666888,0.08499999,19.20001,79.67112,9.68,771.2165,771.2165,0.66,14.66667,14.66667,3.055931E+08,1.092746,2440538,2.310198E-05,2.52446E-05,,,,,,
43189,3328,ALV,AUTOLIV INC,'052800109,11,6071,25247,25197,25197,50,3714,0,0,53,0,2,0,0,46.6,87.268,1.796,0.857,2242,1845.8,12.63518,4319702,12.75339,338710.2,0.939,396.2,87.42463,105.51,9224.172,9224.172,6.030001,17.49751,17.49751,5325884,0.811077,417605.5,3.025627E-05,2.454016E-05,,,,,,
5033,1590,EVTC,EVERTEC INC,'30040P103,11,2056,25247,25197,25197,50,7374,0,0,52,0,6,0,0,82.7,60.003,0.492,0.309,139.5,121.9,11.45233,4491336,18.2281,246396.3,0.183,17.6,72.16351,44.09,3181.689,3181.689,2.24,19.68303,19.68303,6464010,0.6948219,354617.9,3.229484E-05,2.243916E-05,,,,,,
31098,4598,NSP,INSPERITY INC,'45778Q107,11,6132,25247,25197,25197,50,7363,0,0,52,0,12,0,0,91.8,36.055,1.615,1.591,1286.8,1229.5,6.7945,673415.2,3.149618,213808.6,0.02400005,57.30005,38.6749,92.52449,3578.375,3578.375,4.41,20.98061,20.98061,803248.9,0.8383643,255030.6,2.66419E-05,2.233562E-05,,,,,,
41457,38,IGT,INTERNATIONAL GAME TECHNOLOGY,'G4863A108,12,1557,25247,25197,25197,50,7999,0,0,53,0,12,0,0,44.1,99.082,0.449,-1.213,1015,814,66.49077,9.587878E+07,62.75064,1527933,1.662,201,204.8555,25.24,5170.552,5170.552,3.51,7.190883,7.190883,1.349757E+08,0.7103412,2150985,3.091178E-05,2.195791E-05,,,,,,
5768,26,TKR,TIMKEN COMPANY THE,'887389104,11,24043,25247,25197,25197,50,3562,0,0,52,0,3,0,0,82.7,66.643,1.494,1.069,1025.4,923.4,12.55891,7863.868,0.01740366,451851.3,0.425,102,75.98387,84.74001,6438.874,6438.874,4.54,18.6652,18.6652,9066.48,0.8673562,520952.4,2.41076E-05,2.090988E-05,,,,,,
29090,8759,AEIS,ADVANCED ENERGY INDUSTRIES INC,'007973100,11,6434,25247,25197,25197,50,3670,0,0,57,0,6,0,0,98.7,37.947,1.009,0.471,351.6,315.5,7.538319,1940873,8.764609,221444.3,0.538,36.10001,38.41583,104.55,4016.375,4016.375,4.76,21.96428,21.96428,2478845,0.7829748,282824.3,2.665371E-05,2.086919E-05,,,,,,
36129,3847,OSTK,OVERSTOCK COM INC,'690370101,11,4792,25247,25197,25197,50,5999,0,0,57,0,9,0,0,72.2,42.621,0.335,-0.402,659.9,339.6,55.66298,1.303645E+07,10.32995,1262005,0.737,320.3,43.00671,90.16,3877.484,3877.484,6.03,14.95191,14.95191,1.908904E+07,0.6829288,1847931,3.012179E-05,2.057103E-05,,,,,,
5537,2617,TCS,CONTAINER STORE THE,'210751103,11,1914,25247,25198,25198,49,2519,0,0,53,0,2,0,0,83.6,30.632,0.721,0.259,314.7,241.3,28.00369,2.193948E+07,36.11615,607470,0.462,73.40001,50.48498,13.85,699.217,699.217,2.46,5.630081,5.630081,3.308271E+07,0.6631705,916008.8,3.057142E-05,2.027407E-05,,,,,,
45096,1963,SWBI,SMITH & WESSON BRANDS INC,'831754106,11,4664,25247,25155,25155,92,3480,0,0,53,0,3,0,0,58,51.676,1.132,0.104,257.6,127.4,38.38293,2006753,1.732103,1158564,1.028,130.2,53.24989,21.22,1129.963,1129.963,5.22,4.065134,4.065134,2590790,0.774572,1495748,2.566136E-05,1.987657E-05,,,,,,
36399,3187,GLNG,GOLAR LNG LTD,'G9456A100,12,4655,25247,25197,25197,50,4412,0,0,50,0,12,0,0,72.9,92.982,0.231,-1.057,125.8,122.6,43.27234,3648332,2.836799,1286073,1.288,3.200005,109.9457,13.31,1463.377,1463.377,1.82,7.313187,7.313187,4804686,0.7593278,1693700,2.5549E-05,1.940007E-05,,,,,,
19897,272,KBH,KB HOME,'48666K109,11,8786,25247,25174,25174,73,1731,0,0,53,0,12,0,0,90.7,75.845,1.053,0.661,1141.7,1075.9,29.18657,2312608,1.918214,1205605,0.392,65.79993,92.03139,43.81,4031.895,4031.895,1.78,24.61236,24.61236,2595045,0.8911632,1352844,2.157423E-05,1.922616E-05,,,,,,
772,1503,VIVO,MERIDIAN BIOSCIENCE INC,'589584101,11,8789,25247,25136,25136,111,2835,0,0,56,0,10,0,0,98.5,43.095,0.621,0.066,92.9,47.4,11.08123,438474.2,0.5891702,744223.2,0.555,45.5,43.32985,20.65,894.7614,894.7614,1.44,14.34028,14.34028,395040.6,1.109947,670503.2,1.652674E-05,1.83438E-05,,,,,,
34418,1346,PKG,PACKAGING CORP OF AMERICA,'695156109,11,5376,25247,25197,25197,50,2653,0,0,51,0,3,0,0,92.4,93.414,1.754,1.496,1807.2,1708.7,7.066059,4204112,5.721023,734853.2,0.2579999,98.5,95.00678,143.83,13664.83,13664.83,7.02,20.48861,20.48861,3155531,1.3323,551567.6,1.281087E-05,1.706791E-05,,,,,,
2942,1801,GORO,GOLD RESOURCE CORP,'38068T105,11,2714,25247,25197,25197,50,1041,0,0,51,0,12,0,0,40.8,73.39,0.034,-0.047,27.3,22.1,14.94143,9306498,8.920207,1043305,0.081,5.199999,74.43262,2.96,220.3206,220.3206,0.29,10.2069,10.2069,8701615,1.069514,975494.8,1.531677E-05,1.63815E-05,,,,,,
25145,5878,SPNS,SAPIENS INTERNATIONAL CORP N V,'G7T16G103,12,6407,25247,25197,25197,50,7370,0,0,57,0,6,0,0,26,28.924,0.18,0.136,109.6,90.5,1.606286,6944727,50.22991,138258.8,0.044,19.1,54.6786,27.58,1508.036,1508.036,1.15,23.98261,23.98261,5984596,1.160434,119144.1,1.348188E-05,1.564482E-05,,,,,,
39282,1730,VMW,VMWARE INC CL A,'928563402,11,3481,25247,25155,25155,92,7372,0,0,57,0,6,0,0,70.5,79.957,1.883,0.772,3294,3073,16.31482,4.410787E+07,37.89468,1163960,1.111,221,111.8878,164.19,18370.87,18370.87,9.64,17.03216,17.03216,4.187383E+07,1.053352,1105006,1.476446E-05,1.555217E-05,,,,,,
42753,8955,FNKO,FUNKO INC CL A,'361008105,11,906,25247,25197,25197,50,3944,0,0,53,0,1,0,0,85.8,21.015,0.18,-0.118,189.2,136.7,121.8957,5819147,6.992111,832244.6,0.298,52.5,50.04255,23.41,1171.496,1171.496,2.41,9.713694,9.713694,1.858188E+07,0.3131624,2657550,4.586772E-05,1.436404E-05,,,,,,
37624,5939,LHCG,LHC GROUP,'50187A107,11,4029,25247,25197,25197,50,8093,0,0,56,0,10,0,0,93.8,30.259,1.112,0.71,524.8,512.9,2.339923,2541507,16.3103,155822.2,0.402,11.89996,31.66632,204.25,6467.847,6467.847,17.26,11.83372,11.83372,2628811,0.9667897,161174.9,1.451792E-05,1.403577E-05,,,,,,
18631,5379,AGX,ARGAN INC,'04010E109,11,3475,25247,25155,25155,92,6719,0,0,52,0,11,0,0,86.6,15.031,0.609,-0.46,117.2,68,0.7198453,3630220,31.90457,113783.7,1.069,49.2,15.7667,48,756.8015,756.8015,7.99,6.00751,6.00751,2693509,1.347766,84423.92,8.526556E-06,1.14918E-05,,,,,,
41619,8771,ENR,ENERGIZER HOLDINGS INC,'29272W109,11,1497,25247,25197,25197,50,3692,0,0,52,0,6,0,0,88.9,63.325,-0.209,-1.763,685.1,587,5.458605,7598465,14.58725,520897.7,1.554,98.09998,68.36837,44.7,3056.066,3056.066,2.29,19.51965,19.51965,7370522,1.030926,505271.5,1.080331E-05,1.113742E-05,,,,,,
29484,5201,SPH,SUBURBAN PROPANE PARTNERS L P,'864482104,71,6364,25247,25194,25194,53,1623,0,0,50,0,12,0,0,30.2,61.192,2.028,1.241,537.2,401.1,4.994833,568392.3,1.932493,294123.9,0.7870001,136.1,62.53028,15.38,961.7158,961.7158,1.61,9.552795,9.552795,735037.1,0.7732839,380357,1.313196E-05,1.015474E-05,,,,,,
40987,8403,AY,ATLANTICA SUSTAINABLE INFRASTRUCTURE PLC,'G0751N103,12,1761,25247,25197,25197,50,4911,0,0,59,0,8,0,0,50.3,65.336,-0.174,-0.399,235.2,210.4,14.96855,1.539353E+07,25.67903,599459.2,0.225,24.8,110.693,37.31,4129.956,4129.956,3.1,12.03548,12.03548,2.908191E+07,0.5293165,1132516,1.321708E-05,6.996018E-06,,,,,,
32290,3287,PRDO,PERDOCEO EDUCATION CORP,'71363P106,11,5880,25247,25197,25197,50,8200,0,0,63,0,12,0,0,92.8,69.737,0.438,0.417,183.6,171,2.57442,710922.1,2.040671,348376.7,0.021,12.60001,70.4376,12.75,898.0793,898.0793,2.33,5.472102,5.472102,941268.5,0.7552809,461254.5,5.581344E-06,4.215482E-06,,,,,,
42699,7220,CARG,CARGURUS INC CL A,'141788109,11,921,25247,25197,25197,50,8999,0,0,57,0,12,0,0,96.5,92.444,0.192,0.113,171.4,157.7,3.415632,2.763694E+07,27.29291,1012605,0.079,13.7,117.0705,25.13,2941.983,2941.983,1.64,15.32317,15.32317,3.502068E+07,0.7891606,1283142,2.661928E-06,2.100689E-06,,,,,,
5195,7700,GOGO,GOGO INC,'38046C109,11,2007,25247,25197,25197,50,9999,0,0,57,0,12,0,0,48.4,79.22,-0.091,-1.044,73.9,70.9,3.113878,3.699297E+07,15.95643,2318374,0.953,3,109.6106,11.59,1270.387,1270.387,2.15,5.390698,5.390698,3.097851E+07,1.194149,1941444,1.603898E-06,1.915294E-06,,,,,,
31603,827,SRT,STARTEK INC,'85569C107,11,6034,25247,25197,25197,50,7363,0,0,52,0,12,0,0,17.8,11.97,-0.299,-0.689,163.1,160.9,0.1283646,600215.3,10.18694,58920.1,0.39,2.200012,40.77845,7.8,318.0719,318.0719,1.15,6.782608,6.782608,735136.2,0.8164682,72164.6,1.778775E-06,1.452313E-06,,,,,,
44699,896,REYN,REYNOLDS CONSUMER PRODUCTS INC,'76171L106,11,343,25247,25197,25197,50,3089,0,0,53,0,3,0,0,27.7,54.198,0.353,0.138,757,730,0.9460688,1.099422E+07,26.18095,419931.9,0.215,27,209.7592,30.66,6431.218,6431.218,1.42,21.59155,21.59155,1.376538E+07,0.798686,525778.5,1.799368E-06,1.43713E-06,,,,,,
39831,3722,HOLI,HOLLYSYS AUTOMATION TECHNOLOGIES LTD,'G45667105,12,3237,25247,25197,25197,50,3620,0,0,52,0,3,0,0,85.5,55.576,0.262,0.229,109.9,80.8,0.715816,989572.8,5.732732,172618,0.03299999,29.1,61.27757,14.07,862.1753,862.1753,1.51,9.31788,9.31788,1693913,0.5841934,295480.9,2.422546E-06,1.415235E-06,,,,,,
43182,9376,TBIO,TRANSLATE BIO INC,'89374L104,11,743,25247,25197,25197,50,2834,0,0,56,0,10,0,0,90.1,68.424,0.353,-0.238,34.6,4.7,2.589929,6766218,11.27644,600031.4,0.591,29.9,75.23319,21.39,1609.238,1609.238,3.36,6.366071,6.366071,1.2446E+07,0.5436459,1103717,2.346551E-06,1.275693E-06,,,,,,